skill_dribbling,skill_curve,skill_ball_control,skill_moves
67,67,68,3
63,63,60,2
39,26,44,2
10,10,28,1
66,61,59,3
29,20,33,2
6,10,13,1
65,66,66,4
53,33,56,2
64,47,65,3
69,53,70,2
35,24,39,2
68,62,64,3
59,47,67,2
35,27,37,2
60,53,60,3
55,41,60,2
62,47,63,3
62,57,63,3
70,60,67,3
74,56,66,4
70,53,71,3
57,54,59,3
67,63,67,3
68,51,67,3
66,56,64,3
51,50,55,2
62,59,63,2
62,48,67,2
65,44,66,2
63,58,66,2
64,63,65,2
72,53,66,4
19,17,15,1
67,66,64,2
66,43,69,2
70,54,66,3
12,12,18,1
68,52,69,3
67,57,68,3
56,54,58,2
72,59,69,3
67,46,65,3
45,33,48,2
69,42,66,3
67,52,63,3
75,48,66,2
69,56,66,4
61,44,68,2
64,36,61,2
65,43,66,2
68,41,65,2
64,57,67,2
59,49,64,2
59,56,63,3
70,50,68,2
70,60,68,4
67,34,65,3
33,33,42,2
64,50,66,3
57,32,61,2
62,59,66,2
66,66,64,2
39,25,42,2
40,30,57,2
69,58,65,3
14,13,11,1
66,63,65,3
70,59,69,3
63,48,64,3
65,57,67,3
57,30,42,2
60,54,57,3
24,24,60,2
67,54,65,3
35,24,54,2
37,32,39,2
56,28,40,2
57,55,62,2
51,26,60,2
13,14,19,1
63,52,65,3
64,42,66,3
66,41,65,2
72,42,68,3
64,64,66,3
65,70,66,3
60,59,62,2
66,57,70,2
65,44,68,3
64,58,64,3
62,28,66,2
67,60,65,3
71,61,66,3
68,56,70,3
60,42,63,2
64,49,64,3
62,57,63,2
59,42,62,2
65,58,66,3
68,52,68,3
75,53,70,3
62,45,63,2
65,42,63,2
62,63,60,2
17,16,26,1
63,57,67,3
69,62,67,3
59,57,67,2
70,70,70,3
10,10,13,1
38,42,43,2
52,27,62,2
55,64,58,3
63,44,64,3
69,51,65,3
67,70,60,3
66,65,69,3
70,38,67,3
65,65,64,3
67,64,65,3
59,58,64,2
63,46,59,2
67,57,62,2
64,70,68,3
43,36,44,2
59,39,65,2
71,51,68,2
35,32,49,2
14,10,19,1
28,21,57,2
63,48,61,2
49,47,56,2
38,28,54,2
55,42,61,2
16,14,22,1
46,27,55,2
49,26,49,2
74,52,67,3
63,41,71,2
65,58,65,2
11,13,19,1
16,17,13,1
66,51,68,3
63,51,65,3
71,50,62,4
49,39,50,2
67,53,64,3
72,50,72,3
57,46,59,2
61,38,58,2
65,51,66,3
67,52,56,3
65,62,65,3
54,45,57,2
55,30,59,2
52,51,60,3
65,26,66,2
70,63,64,3
72,69,70,3
68,53,68,3
69,61,74,3
60,30,61,3
35,32,39,2
70,52,65,3
68,63,65,3
59,42,61,2
68,55,67,2
9,12,17,1
11,12,13,1
64,66,69,3
34,35,49,2
68,57,68,3
70,64,62,3
63,61,66,3
72,57,66,3
11,20,24,1
62,35,66,2
56,38,63,2
62,44,61,3
57,48,62,2
66,58,65,3
55,40,56,2
29,30,46,2
65,58,63,2
15,11,19,1
11,14,18,1
63,45,68,3
55,59,63,3
35,32,54,2
27,25,52,2
62,39,65,2
65,59,64,3
65,44,64,2
48,33,55,2
12,13,21,1
40,36,46,2
63,62,64,2
63,65,67,3
64,34,61,2
26,26,57,2
65,56,58,2
69,54,66,3
71,49,68,3
64,55,66,2
34,28,43,2
49,45,60,2
43,33,62,2
63,41,69,2
60,34,65,2
66,57,68,3
62,62,64,4
65,48,61,2
37,25,38,2
65,59,70,2
42,28,55,2
58,50,65,2
19,15,20,1
67,47,66,3
61,60,62,3
62,46,63,2
64,51,69,3
70,57,64,4
62,36,58,2
64,45,59,2
70,46,69,3
68,53,66,3
63,60,63,2
10,11,15,1
63,59,65,2
43,29,51,2
60,54,62,3
65,50,67,3
63,28,62,2
49,36,60,2
64,62,66,2
68,46,62,2
62,53,59,2
66,54,67,3
63,59,65,3
55,29,56,2
63,60,66,3
55,44,64,2
65,46,66,3
23,24,57,2
64,53,59,2
25,22,42,2
69,44,66,2
70,64,61,3
60,39,64,2
58,49,60,2
14,13,12,1
29,36,45,2
64,67,63,2
57,24,57,3
63,29,66,2
61,60,65,2
45,24,43,2
57,39,59,3
65,58,67,3
62,52,65,3
65,54,64,3
64,65,70,3
57,53,62,2
65,61,67,3
62,49,61,2
47,44,65,2
70,63,67,3
65,60,65,3
66,52,68,3
67,65,64,3
76,63,75,3
69,51,68,3
68,57,65,3
45,26,47,2
42,28,47,2
64,39,62,2
59,31,64,2
63,40,63,3
42,31,46,2
64,72,67,3
48,37,50,2
13,11,12,1
8,10,14,1
55,45,61,2
23,29,56,2
63,55,60,2
38,25,56,2
44,43,52,2
55,44,63,2
68,54,68,3
65,57,61,2
60,37,64,2
72,57,65,3
69,64,65,3
56,41,64,2
65,42,65,3
65,59,67,3
62,65,64,2
67,45,64,3
71,57,68,3
63,40,64,3
7,13,16,1
65,51,65,3
13,11,13,1
30,28,45,2
62,53,62,2
63,58,61,2
47,41,57,2
70,59,66,3
71,63,67,3
53,47,56,2
65,55,67,3
59,52,67,3
64,35,60,2
68,51,66,3
55,46,57,2
65,57,65,3
64,48,66,2
64,51,62,3
59,42,65,2
62,38,60,2
67,44,69,4
62,54,61,3
53,28,52,2
59,45,62,2
64,48,65,3
55,37,57,2
70,59,72,3
18,14,40,1
65,49,69,3
63,57,65,3
63,40,66,3
48,40,60,2
49,27,58,2
15,12,28,1
20,19,27,1
60,38,63,2
60,58,69,3
42,38,54,2
46,31,53,2
58,47,58,2
70,59,70,3
43,28,57,2
67,45,66,3
54,38,57,2
64,53,61,3
53,39,51,2
6,10,17,1
63,49,64,3
13,16,15,1
63,55,65,3
68,60,69,3
65,56,60,2
64,60,68,3
41,33,59,2
60,44,60,2
67,60,62,2
62,34,65,2
8,13,14,1
55,48,62,2
39,33,44,2
5,12,14,1
46,35,62,2
15,16,25,1
55,48,61,2
55,36,65,2
59,62,64,2
32,27,60,2
49,33,54,2
66,45,65,3
62,59,64,3
48,36,58,2
58,59,62,3
65,48,64,2
67,64,62,2
64,47,61,2
58,42,59,2
45,55,48,2
65,48,67,3
63,62,64,3
51,60,56,2
13,16,20,1
51,41,61,2
65,60,62,3
68,60,70,3
63,66,64,3
22,25,12,1
30,32,55,2
66,60,66,3
59,38,58,2
60,50,63,2
41,29,52,2
64,64,64,3
21,15,24,1
47,22,50,2
62,45,64,3
64,51,66,2
65,45,63,3
54,40,58,2
50,41,57,2
47,28,54,2
61,60,65,2
63,35,65,3
57,56,61,2
62,56,64,2
60,52,66,2
62,63,65,3
67,53,67,3
53,49,64,2
61,28,64,2
58,49,62,2
25,22,36,2
45,29,53,2
63,34,62,2
62,22,64,2
32,32,52,2
61,48,63,3
64,64,68,3
59,63,66,2
70,69,67,3
5,10,17,1
61,57,60,2
68,67,65,3
62,39,61,3
49,40,57,2
40,25,53,2
59,60,64,3
52,30,56,2
62,31,64,2
69,49,67,2
38,29,50,2
60,34,64,2
33,31,45,2
65,48,67,2
35,31,47,2
65,44,63,2
40,25,46,2
13,13,26,1
67,58,65,3
50,26,49,2
47,28,58,2
64,46,62,3
58,39,59,2
65,73,67,3
58,25,52,2
66,42,62,2
68,64,70,3
62,48,63,2
67,58,64,3
22,16,45,2
45,37,54,2
18,21,23,1
65,63,64,3
57,46,64,2
65,61,69,3
16,14,18,1
35,35,57,2
66,59,64,2
65,60,66,3
45,41,58,2
44,33,48,2
64,54,65,3
61,41,61,2
57,49,59,2
38,27,44,2
54,42,65,2
57,62,63,2
62,45,59,2
10,11,12,1
26,23,55,2
13,11,19,1
63,64,59,2
28,26,43,2
53,34,59,2
63,39,62,3
30,27,49,2
65,54,63,3
38,33,48,2
67,57,67,3
65,65,68,3
65,61,65,3
68,61,63,3
60,46,62,2
57,61,59,2
57,48,61,2
63,63,66,3
68,67,66,3
61,46,58,2
62,57,61,3
66,52,62,2
63,40,63,3
62,37,64,2
64,47,58,2
64,61,67,2
49,39,53,2
31,24,53,2
11,14,19,1
64,51,67,2
35,25,44,2
59,42,59,2
63,62,64,3
66,63,69,3
32,26,34,2
62,68,64,2
54,62,63,2
39,28,58,2
64,58,65,3
33,23,38,2
49,25,53,2
59,54,54,2
59,30,61,2
57,33,59,2
58,37,57,2
60,55,65,3
11,14,20,1
58,53,60,2
40,34,59,2
67,64,66,3
62,54,64,2
62,56,68,2
35,28,40,2
64,49,63,3
30,29,36,2
62,30,60,2
63,49,62,2
71,42,66,3
63,60,64,2
18,19,17,1
12,10,16,1
67,40,65,3
63,54,61,2
63,40,63,2
65,55,63,3
63,49,65,2
65,60,66,3
62,43,64,2
55,60,62,2
58,41,56,2
63,29,66,3
65,49,69,2
63,45,56,2
61,37,66,2
61,47,60,2
68,39,61,3
49,42,56,2
67,34,64,2
64,31,68,2
7,14,26,1
45,37,56,2
66,67,65,2
58,42,57,2
37,35,57,2
62,39,66,2
65,62,63,3
55,29,59,2
25,19,14,1
63,27,60,2
14,16,19,1
62,66,62,3
62,53,60,2
70,82,72,3
64,56,66,3
63,56,65,3
57,35,58,2
59,57,58,2
71,62,66,3
57,35,69,2
61,66,65,2
64,55,64,3
20,17,27,1
64,54,66,3
66,68,63,3
64,55,66,3
17,13,20,1
61,53,61,2
66,61,62,3
13,21,19,1
63,50,60,2
69,49,67,3
58,62,55,2
67,54,68,2
62,50,63,2
65,59,67,3
29,32,30,1
19,20,26,1
17,12,16,1
62,46,65,2
71,51,65,3
70,66,69,3
61,54,65,3
64,53,62,3
57,37,62,2
60,62,61,3
44,32,50,2
57,44,63,2
31,26,46,2
56,57,58,2
52,44,56,2
74,58,72,3
62,41,66,2
52,27,61,2
54,26,55,2
57,48,58,2
60,51,59,2
58,63,57,2
56,45,59,2
68,64,66,4
56,35,57,2
62,40,65,2
62,47,64,2
48,46,51,2
58,33,59,2
56,58,64,2
15,16,18,1
19,16,25,1
52,19,56,2
66,56,64,4
38,27,48,2
54,40,58,2
12,12,16,1
66,59,64,2
70,70,69,3
60,45,60,2
61,43,58,2
63,64,54,2
17,34,29,1
58,42,63,2
43,51,47,2
66,70,68,3
62,67,60,2
69,44,64,3
70,58,65,3
65,57,65,3
66,55,62,3
52,24,55,2
72,66,70,2
20,24,28,1
51,40,69,2
64,67,66,3
66,57,67,2
62,58,63,2
65,44,63,3
21,14,16,1
54,57,59,2
61,56,60,2
67,68,65,3
60,35,57,2
14,20,17,1
58,69,63,2
60,32,57,2
68,56,65,3
64,42,50,2
67,42,62,2
68,59,62,2
61,29,60,2
65,63,64,3
58,55,62,2
62,37,66,2
69,53,56,2
8,11,10,1
72,54,65,3
65,46,65,3
8,10,13,1
66,61,65,3
62,44,58,2
57,39,62,2
63,69,60,3
7,13,12,1
11,12,13,1
66,60,62,2
64,54,65,3
64,65,68,2
13,12,16,1
12,13,15,1
53,47,58,2
54,39,51,2
12,14,26,1
62,49,62,2
51,54,52,2
62,54,60,2
11,12,23,1
11,6,23,1
66,55,64,2
54,45,62,2
18,19,24,1
58,41,62,2
64,68,61,3
59,51,63,2
62,52,63,2
21,15,24,1
65,42,64,2
64,62,66,3
60,46,66,3
54,40,57,2
53,44,61,2
61,62,64,2
57,45,54,2
20,13,19,1
65,42,64,2
66,62,67,3
66,56,63,3
56,62,70,2
61,68,61,2
65,50,63,2
64,72,64,3
67,56,66,3
29,26,38,2
67,38,62,2
56,36,63,2
65,44,64,2
52,44,56,2
49,39,54,2
64,58,62,3
67,64,61,3
55,39,59,2
65,62,68,3
9,16,12,1
67,58,66,3
64,54,63,3
60,46,63,2
56,38,59,2
49,54,56,2
12,15,15,1
59,37,55,2
60,53,62,2
51,55,57,3
27,16,38,2
64,68,64,3
60,60,55,3
64,64,66,3
60,43,61,3
65,73,67,3
70,63,63,3
57,53,58,2
65,66,68,3
51,49,54,2
10,10,22,1
30,26,45,2
62,48,64,2
62,57,64,2
61,53,60,2
65,69,60,3
53,29,60,2
61,46,57,2
59,43,65,2
58,47,63,2
15,18,16,1
66,64,65,4
58,42,62,2
65,57,63,3
43,34,55,2
12,15,20,1
12,18,20,1
66,61,60,3
58,55,62,2
60,38,64,2
61,32,63,2
55,42,65,2
65,56,68,3
55,48,61,2
64,62,65,3
59,53,59,2
65,66,64,3
61,43,59,3
43,35,62,2
34,29,58,2
14,16,21,1
62,54,63,2
67,65,68,3
62,62,64,2
67,73,68,3
65,64,61,2
66,63,65,3
50,39,62,2
67,51,66,3
33,28,27,2
14,12,19,1
69,41,67,2
60,52,67,2
41,38,47,2
12,11,29,1
54,68,63,2
57,52,68,2
60,59,62,2
55,32,60,2
38,25,52,2
58,34,57,2
10,11,10,1
66,47,60,2
59,57,67,2
69,68,61,3
59,47,62,2
27,22,46,2
66,60,72,3
68,58,64,3
67,42,65,3
64,74,62,3
40,27,43,2
74,61,68,3
12,13,18,1
62,49,65,3
66,60,65,3
69,56,63,3
65,39,63,2
63,66,60,3
36,61,35,2
15,10,21,1
26,31,33,2
67,42,65,3
60,49,61,2
63,62,64,3
55,47,61,2
57,48,62,2
14,13,30,1
45,46,55,2
27,38,40,2
66,68,64,3
62,61,63,3
8,14,15,1
15,11,19,1
58,55,63,2
7,6,14,1
56,49,62,2
61,53,59,2
54,59,61,2
64,52,62,2
22,19,31,1
44,40,54,2
57,77,64,2
26,24,34,1
51,35,54,2
70,58,68,3
66,74,63,2
62,61,64,3
57,58,62,2
13,14,23,1
16,15,21,1
65,65,72,3
37,28,48,2
45,46,56,2
41,39,59,2
64,67,64,3
56,47,63,2
63,35,61,2
57,57,65,2
46,59,53,2
54,55,57,2
59,63,64,2
15,13,21,1
34,44,55,2
63,60,60,2
25,65,55,2
64,66,68,3
51,55,60,2
57,60,56,3
62,61,64,3
18,17,23,1
66,58,63,3
27,19,47,2
63,58,62,3
34,19,51,2
46,22,52,2
63,60,69,3
60,66,63,2
60,65,61,3
62,65,65,2
62,66,65,3
60,49,65,2
52,38,60,2
54,60,64,2
61,62,63,2
63,55,66,3
17,19,13,1
56,70,62,2
47,36,59,2
64,57,66,3
55,43,59,2
55,37,58,2
64,71,67,3
18,58,42,2
47,45,62,2
47,38,53,2
18,19,28,1
11,11,23,1
28,60,48,2
16,13,18,1
63,71,64,3
62,51,58,2
60,61,65,2
45,55,59,2
59,55,66,2
49,41,55,2
64,55,64,3
60,54,62,2
15,17,17,1
62,67,63,3
61,60,62,3
68,57,67,4
12,18,33,1
61,64,62,2
60,59,62,3
57,53,63,2
57,55,63,2
58,37,62,2
9,10,21,1
39,33,55,2
50,55,52,2
58,63,60,2
60,61,59,2
58,51,62,2
59,55,61,2
65,32,64,3
67,73,62,3
64,61,62,2
62,48,64,2
59,41,61,2
13,18,15,1
58,44,59,2
14,14,21,1
58,47,58,3
55,44,58,2
56,53,59,2
57,38,61,2
60,42,60,2
67,68,66,3
71,62,70,3
64,65,63,3
71,55,68,3
55,61,60,2
64,49,62,3
62,55,64,2
56,58,62,2
55,29,59,2
63,59,64,3
58,35,61,2
64,65,65,3
64,60,59,2
48,59,57,2
59,46,61,2
11,17,22,1
55,37,62,2
63,32,60,2
58,43,56,2
68,60,66,3
66,54,63,3
63,67,58,2
61,59,68,3
43,40,45,2
34,46,48,2
57,36,66,2
63,56,62,3
63,61,62,2
65,52,62,2
64,60,63,3
57,32,62,2
66,56,64,3
67,50,64,3
41,45,56,2
63,73,63,3
55,53,61,2
38,51,52,2
42,37,57,2
13,10,22,1
57,47,62,2
66,65,65,3
63,41,62,2
61,54,60,2
64,62,64,3
63,49,62,2
26,27,48,2
61,61,61,3
64,66,60,3
65,55,64,3
58,68,61,2
38,54,50,2
64,55,62,3
58,50,63,2
56,41,61,2
34,23,49,2
55,55,57,2
63,58,63,3
57,53,63,2
62,65,63,3
56,42,64,2
65,53,64,2
67,71,67,3
62,64,63,2
61,41,61,3
57,47,63,2
62,46,65,3
69,60,69,3
52,52,61,2
24,27,42,2
66,54,62,3
61,61,60,3
64,65,60,2
59,69,64,2
65,67,62,2
65,56,63,3
13,15,25,1
64,53,65,3
51,41,54,2
60,59,58,2
12,11,13,1
62,61,64,2
65,55,63,3
66,61,64,3
55,66,59,2
63,60,65,3
67,57,67,3
45,60,43,2
61,48,63,2
54,35,58,2
52,42,59,2
61,42,64,2
63,47,57,2
62,43,68,2
66,39,63,3
62,55,63,2
41,38,45,2
65,64,67,3
51,50,56,2
63,44,63,3
58,44,59,2
15,11,20,1
72,59,68,3
52,64,64,2
55,40,61,2
64,51,65,3
67,61,65,3
66,50,65,3
70,59,67,3
60,37,62,2
41,43,56,2
62,54,62,2
67,59,65,3
55,49,61,2
62,34,60,2
59,51,57,2
66,53,66,3
16,13,18,1
47,34,52,2
54,59,58,2
62,76,66,2
26,23,52,2
67,67,67,3
68,30,64,3
68,56,64,3
59,57,61,3
58,38,67,2
57,41,57,2
72,52,68,3
63,59,60,2
69,50,64,3
56,45,64,2
64,53,64,3
60,60,63,2
62,63,63,3
66,54,64,3
32,33,45,2
67,76,66,3
50,56,51,2
68,68,66,3
64,50,66,2
64,55,65,3
64,62,63,3
53,39,57,2
23,23,13,1
72,74,67,3
65,42,60,3
64,56,66,3
65,56,63,3
61,64,64,3
62,51,61,2
64,57,64,3
66,54,64,3
65,45,63,3
62,52,67,3
35,30,43,2
24,30,55,2
61,60,61,2
59,45,57,2
21,33,48,2
21,16,35,2
45,50,48,2
32,49,34,2
75,66,71,3
66,50,69,3
56,29,55,2
66,42,58,3
66,31,64,3
57,48,66,2
56,41,56,2
28,27,54,2
12,14,20,1
32,32,61,2
67,40,66,4
59,39,60,3
68,60,63,3
47,34,52,2
12,9,16,1
62,60,71,2
57,56,66,2
70,62,63,3
60,54,61,2
48,36,58,2
58,54,60,2
62,34,63,2
25,43,58,2
66,50,62,2
62,60,59,2
62,48,62,2
58,62,60,2
55,26,53,2
55,55,48,2
57,43,64,2
61,39,61,3
32,29,39,2
47,49,57,3
27,24,54,2
55,31,58,2
67,65,64,3
33,27,43,2
52,51,47,2
65,58,63,3
61,66,70,3
52,35,52,2
70,45,64,2
41,36,65,2
61,71,66,3
65,63,65,3
57,45,59,2
56,30,40,2
37,23,58,2
7,18,19,1
53,29,57,2
55,33,58,2
62,41,64,2
60,48,63,2
51,69,57,2
63,56,63,3
51,27,63,2
64,41,65,2
62,51,58,3
67,60,66,3
49,49,62,2
67,41,63,3
29,21,48,2
58,47,65,2
12,23,25,1
62,37,66,2
63,59,65,2
69,62,69,2
63,48,66,3
67,56,68,2
66,52,68,3
56,48,60,2
62,41,67,2
67,42,64,3
5,10,12,1
61,68,64,2
56,54,60,2
58,38,59,2
69,58,68,3
60,46,64,2
62,33,59,2
31,33,40,2
58,31,54,2
66,55,71,3
11,12,24,1
42,34,50,2
32,30,50,2
74,69,67,4
74,52,68,3
64,56,65,3
68,50,66,3
64,41,62,2
63,44,65,2
63,72,65,3
58,48,66,2
62,54,67,2
63,49,64,3
12,12,15,1
66,55,64,3
62,47,61,2
12,30,21,1
63,59,66,3
54,47,62,2
64,59,64,3
39,38,48,2
61,48,62,2
60,47,68,2
34,32,49,2
66,58,60,3
43,29,50,2
63,53,61,2
9,11,15,1
66,60,64,3
66,56,68,3
13,12,14,1
67,53,69,3
66,58,67,3
66,56,68,3
63,45,62,2
63,44,60,2
68,60,69,3
67,57,65,3
38,31,44,2
62,50,60,3
67,44,66,3
63,42,65,2
64,57,61,2
44,33,54,2
66,50,65,4
63,54,64,2
34,33,47,2
68,45,69,3
69,59,68,3
59,42,63,2
9,12,14,1
34,31,55,2
57,50,58,2
65,65,63,4
35,37,57,2
10,15,15,1
57,48,61,3
65,44,64,4
67,68,69,4
62,54,62,2
58,32,56,2
31,32,37,2
62,46,60,2
44,49,58,2
68,51,65,3
67,64,61,4
58,57,63,2
74,57,67,2
60,40,67,2
64,50,61,3
65,46,64,3
64,54,67,3
58,48,64,2
48,28,47,2
49,36,58,2
51,36,61,2
60,55,59,2
62,63,68,3
47,32,61,2
15,14,31,1
69,55,67,3
63,49,66,3
58,54,59,2
65,33,62,2
63,63,65,3
63,56,65,3
61,43,63,3
72,46,70,4
62,62,60,2
58,49,61,3
68,57,68,2
38,28,52,2
67,61,69,2
52,41,61,2
65,45,65,3
68,62,61,3
62,47,61,2
52,28,58,2
70,66,65,3
12,12,23,1
65,41,64,3
65,63,66,3
58,46,59,2
64,50,64,2
64,49,63,3
68,57,66,3
44,30,52,2
65,55,66,3
66,48,67,3
63,54,65,3
65,57,64,3
48,23,59,2
65,64,65,3
64,62,65,3
57,44,60,2
61,49,64,2
69,54,60,3
27,26,49,2
26,22,53,2
62,38,60,2
64,44,62,2
70,52,68,2
65,50,64,2
60,43,63,2
13,18,20,1
62,35,60,2
60,65,64,2
14,19,20,1
69,63,61,3
52,23,60,2
40,40,53,2
62,64,60,2
63,50,60,3
59,53,62,3
50,52,59,2
67,58,66,3
54,34,59,2
16,10,22,1
41,29,61,2
47,32,53,2
69,52,67,3
60,62,62,2
64,54,64,3
49,38,51,2
65,36,64,2
62,65,66,2
61,46,54,2
12,13,18,1
56,50,60,2
63,48,59,2
61,49,62,2
66,38,64,3
63,57,64,3
57,41,63,2
71,64,69,2
53,42,57,2
64,68,62,2
63,61,61,3
65,57,64,2
58,46,65,2
11,13,10,1
64,62,66,3
69,56,67,3
56,33,54,2
14,12,31,1
62,54,65,3
7,12,16,1
65,60,62,2
18,12,18,1
42,45,59,2
38,33,49,2
48,36,59,2
63,42,65,3
62,42,67,2
64,50,65,2
59,70,63,2
49,30,60,2
68,34,61,2
63,56,65,3
66,51,69,2
58,50,57,2
53,45,57,2
38,43,47,2
66,45,67,2
70,53,68,3
67,48,66,3
55,42,56,2
63,42,58,2
6,14,14,1
60,33,64,2
57,29,58,2
54,39,60,2
59,43,63,2
61,44,56,2
31,30,46,2
58,43,63,2
53,40,58,2
60,47,62,2
56,43,60,2
67,44,65,3
17,16,19,1
62,54,63,2
60,49,65,2
21,17,12,1
50,30,57,2
45,36,51,2
60,64,66,2
6,11,14,1
59,54,60,2
67,61,68,3
64,50,66,2
13,11,16,1
66,35,62,2
54,51,69,2
67,45,65,3
66,49,63,4
66,68,68,3
64,45,60,2
65,53,63,3
58,42,64,3
13,14,9,1
33,35,52,2
65,52,63,2
67,41,56,2
62,60,62,2
37,30,46,2
67,55,65,3
67,49,63,3
60,31,62,2
29,31,49,2
60,49,65,2
66,54,65,3
52,42,62,2
68,40,67,3
42,48,58,2
65,65,63,2
15,13,14,1
59,56,62,2
8,10,10,1
60,62,58,2
63,35,59,2
60,37,58,2
62,58,57,3
50,48,51,2
64,48,64,3
14,13,21,1
68,65,55,3
52,44,51,2
45,32,55,2
54,36,58,2
65,50,61,3
68,61,66,3
35,30,55,2
11,13,24,1
57,48,41,2
62,55,64,2
47,38,54,2
59,45,60,2
32,30,44,2
63,46,66,2
18,29,32,1
54,25,58,2
64,54,60,2
40,33,56,2
62,36,62,2
64,41,59,2
35,33,55,2
66,35,69,2
12,10,19,1
29,27,60,2
10,14,14,1
62,49,62,2
65,46,63,3
61,42,62,3
62,34,60,2
63,77,61,2
10,15,11,1
12,14,14,1
56,29,50,2
62,49,66,2
67,70,68,3
43,28,54,2
65,47,63,3
58,48,64,3
66,35,61,2
58,65,62,2
66,57,65,2
64,53,63,2
41,32,52,2
6,13,14,1
63,51,61,2
63,54,60,3
52,34,57,2
56,39,60,2
60,63,62,2
17,20,19,1
15,18,20,1
31,24,52,2
57,45,58,2
57,41,63,2
12,12,24,1
12,35,19,1
61,42,64,2
51,24,58,2
67,57,64,3
58,42,65,2
38,24,53,2
66,45,64,3
57,40,62,2
40,27,53,2
48,47,58,2
57,60,55,2
62,63,59,2
71,55,65,3
33,30,51,2
64,52,61,2
48,29,58,2
35,32,51,2
10,20,25,1
12,10,13,1
63,63,63,3
66,47,65,2
56,33,60,2
64,42,66,3
15,21,16,1
72,60,68,3
26,28,31,2
65,41,63,2
39,34,59,2
63,61,63,3
55,28,56,2
45,37,56,2
64,64,62,2
66,55,65,3
60,60,62,3
63,55,64,2
31,28,38,2
64,56,67,2
60,37,65,2
66,71,69,2
54,40,54,2
63,44,65,2
21,12,34,1
60,55,61,3
59,48,58,2
10,10,21,1
19,17,15,1
59,30,58,2
53,36,63,2
41,38,53,2
55,30,63,2
73,42,72,3
16,14,18,1
63,56,67,2
57,48,61,2
35,42,50,2
63,54,68,2
11,20,23,1
58,58,59,2
62,53,63,2
66,51,62,2
63,58,64,2
32,27,49,2
40,39,56,2
70,79,66,2
65,63,64,3
56,44,63,2
32,41,41,2
59,59,59,3
54,31,56,2
38,34,50,2
56,59,58,2
58,57,63,3
66,42,64,3
68,63,68,3
63,63,64,2
67,60,67,3
59,34,59,2
28,29,40,2
56,38,55,2
32,21,41,2
8,13,16,1
55,46,53,2
56,61,57,2
12,12,18,1
55,39,59,2
37,26,46,2
66,43,63,3
55,40,64,2
66,73,64,2
66,59,62,2
62,43,62,3
65,58,63,3
66,63,64,3
54,45,59,2
62,46,63,2
62,51,61,2
66,53,57,3
62,57,60,2
58,30,61,2
64,65,60,2
64,62,62,3
63,49,65,2
9,11,13,1
38,27,45,2
53,32,58,2
68,60,63,3
62,43,64,3
56,58,59,2
14,20,17,1
26,25,29,1
36,27,50,2
53,23,57,2
45,56,52,2
72,64,71,3
14,19,14,1
46,40,52,2
59,43,61,2
57,64,60,2
62,46,63,2
53,35,64,2
64,40,60,3
54,41,53,2
64,48,61,2
60,55,64,2
65,51,61,2
58,43,63,2
41,62,60,2
65,49,63,2
61,64,66,3
64,54,60,3
66,45,62,2
57,39,59,2
51,40,45,2
65,44,63,2
62,39,60,2
63,59,64,2
55,39,57,2
10,14,15,1
57,45,62,2
67,33,69,2
68,45,72,2
61,39,58,2
33,27,48,2
37,19,45,2
19,13,22,1
54,23,60,2
48,42,53,2
61,40,61,2
13,12,27,1
17,10,19,1
12,20,25,1
10,16,25,1
56,55,57,2
51,48,57,2
60,45,63,2
65,46,64,2
67,59,72,3
60,58,61,2
61,71,58,2
27,26,48,2
19,23,16,1
64,44,62,3
38,24,50,2
65,71,59,2
62,60,64,2
62,60,64,3
61,48,63,2
72,46,62,2
59,26,60,2
51,29,48,2
63,40,62,3
61,63,63,3
60,37,57,2
68,65,69,3
68,33,64,3
61,45,63,3
56,40,61,2
62,33,57,2
60,32,63,2
57,39,60,2
57,42,58,2
78,67,72,4
61,67,63,2
63,39,58,2
62,42,65,2
28,28,44,2
32,28,51,2
63,53,60,2
67,54,65,3
25,29,44,2
68,57,65,3
57,59,61,3
64,67,63,3
65,29,67,2
66,68,57,2
61,50,60,2
58,37,56,2
67,42,65,3
25,30,53,2
71,62,69,3
64,52,60,2
58,41,53,2
65,51,60,2
22,20,44,2
62,53,61,2
60,47,63,2
66,55,64,3
66,53,62,3
65,52,64,2
71,51,68,3
57,49,61,2
66,33,63,3
58,33,60,2
59,46,60,2
63,63,67,3
70,58,60,2
61,48,55,2
67,61,54,2
61,68,63,2
63,52,64,3
58,57,56,2
51,43,58,2
59,56,64,2
33,33,45,2
64,62,66,3
62,34,59,2
63,53,64,3
61,57,62,3
63,56,60,2
62,36,64,2
62,53,60,2
67,48,67,3
63,59,62,2
61,64,63,2
56,65,59,2
66,67,60,2
16,18,23,1
65,52,65,3
13,16,29,1
64,50,62,3
44,24,46,2
53,36,57,2
65,46,66,3
74,47,67,3
56,33,52,2
65,61,70,2
60,51,64,2
34,30,44,2
57,47,64,2
18,12,22,1
11,11,19,1
62,52,64,2
42,39,48,2
47,36,60,2
68,43,63,2
39,29,59,2
61,58,61,3
33,21,45,2
60,54,61,3
70,46,61,3
15,13,30,1
56,46,57,2
55,69,62,2
59,48,58,2
65,58,64,3
62,65,63,3
61,60,63,3
16,18,23,1
65,79,60,3
13,19,24,1
58,38,61,2
49,26,60,2
59,61,60,2
43,41,46,2
62,42,60,2
